date,covidOccupiedMVBeds,hospitalCases,newAdmissions,new_confirmed,new_deceased,covidOccupiedMVBeds_lag_1,covidOccupiedMVBeds_lag_2,covidOccupiedMVBeds_lag_3,covidOccupiedMVBeds_lag_5,covidOccupiedMVBeds_lag_7,covidOccupiedMVBeds_lag_14,covidOccupiedMVBeds_lag_21,month,day,day_of_week,susceptible,exposed,active_cases,recovered,cumulative_deceased
2021-03-08,379.0,1551.0,56,581.0,7.0,393.0,417.0,448.0,479.0,511.0,653.0,834.0,3,8,0,8267591.0,19086.303,17617.266,680190.9,15486.469
2021-03-09,358.0,1481.0,67,616.0,10.0,379.0,393.0,417.0,458.0,485.0,552.0,790.0,3,9,1,8267025.0,18306.879,16883.074,681455.8,15498.506
2021-03-10,339.0,1400.0,52,545.0,10.0,358.0,379.0,393.0,448.0,479.0,604.0,749.0,3,10,2,8266486.5,17591.059,16207.732,682663.8,15509.832
2021-03-11,336.0,1335.0,47,472.0,7.0,339.0,358.0,379.0,417.0,458.0,577.0,706.0,3,11,3,8265974.0,16933.07,15586.774,683819.25,15520.457
2021-03-12,310.0,1273.0,39,528.0,1.0,336.0,339.0,358.0,393.0,448.0,556.0,705.0,3,12,4,8265485.5,16328.056,15015.495,684926.4,15530.418
2021-03-13,308.0,1190.0,48,383.0,8.0,310.0,336.0,339.0,379.0,417.0,540.0,667.0,3,13,5,8265020.0,15770.921,14490.073,685989.56,15539.745
2021-03-14,308.0,1181.0,41,372.0,6.0,308.0,310.0,336.0,358.0,393.0,455.0,667.0,3,14,6,8264575.0,15257.581,14006.502,687012.56,15548.477
2021-03-15,298.0,1185.0,40,617.0,7.0,308.0,308.0,310.0,339.0,379.0,511.0,653.0,3,15,0,8264149.0,14784.124,13561.297,687997.56,15556.641
2021-03-16,287.0,1138.0,45,522.0,5.0,298.0,308.0,308.0,336.0,358.0,485.0,552.0,3,16,1,8263739.5,14346.23,13151.555,688946.0,15564.246
2021-03-17,274.0,1082.0,27,477.0,7.0,287.0,298.0,308.0,310.0,339.0,479.0,604.0,3,17,2,8263344.5,13940.458,12773.852,689861.94,15571.328
2021-03-18,260.0,1023.0,33,485.0,3.0,274.0,287.0,298.0,308.0,336.0,458.0,577.0,3,18,3,8262965.5,13564.513,12425.465,690747.2,15577.92
2021-03-19,237.0,986.0,42,452.0,3.0,260.0,274.0,287.0,308.0,310.0,448.0,556.0,3,19,4,8262596.5,13214.684,12103.95,691602.94,15584.057
2021-03-20,211.0,941.0,31,387.0,2.0,237.0,260.0,274.0,298.0,308.0,417.0,540.0,3,20,5,8262237.5,12888.068,11806.648,692429.94,15589.728
2021-03-21,209.0,928.0,28,479.0,3.0,211.0,237.0,260.0,287.0,308.0,393.0,455.0,3,21,6,8261886.5,12582.677,11531.662,693230.94,15594.986
2021-03-22,198.0,922.0,31,553.0,7.0,209.0,211.0,237.0,274.0,298.0,379.0,511.0,3,22,0,8261542.5,12296.112,11276.64,694006.44,15599.832
2021-03-23,195.0,876.0,33,489.0,2.0,198.0,209.0,211.0,260.0,287.0,358.0,485.0,3,23,1,8261204.0,12026.283,11039.5625,694757.4,15604.294
2021-03-24,190.0,840.0,27,636.0,6.0,195.0,198.0,209.0,237.0,274.0,339.0,479.0,3,24,2,8260868.0,11771.166,10819.329,695482.6,15608.392
2021-03-25,169.0,811.0,33,471.0,1.0,190.0,195.0,198.0,211.0,260.0,336.0,458.0,3,25,3,8260535.0,11529.241,10613.312,696186.8,15612.162
2021-03-26,159.0,799.0,26,457.0,2.0,169.0,190.0,195.0,209.0,237.0,310.0,448.0,3,26,4,8260203.5,11298.99,10420.929,696868.1,15615.603
2021-03-27,159.0,742.0,29,322.0,7.0,159.0,169.0,190.0,198.0,211.0,308.0,417.0,3,27,5,8259871.0,11078.795,10240.347,697527.0,15618.737
2021-03-28,153.0,737.0,32,530.0,2.0,159.0,159.0,169.0,195.0,209.0,308.0,393.0,3,28,6,8259536.5,10867.912,10070.127,698164.9,15621.614
2021-03-29,158.0,733.0,23,428.0,2.0,153.0,159.0,159.0,190.0,198.0,298.0,379.0,3,29,0,8259199.0,10663.946,9909.722,698780.25,15624.188
2021-03-30,154.0,717.0,29,384.0,2.0,158.0,153.0,159.0,169.0,195.0,287.0,358.0,3,30,1,8258859.0,10467.269,9757.54,699375.7,15626.534
2021-03-31,153.0,689.0,30,322.0,2.0,154.0,158.0,153.0,159.0,190.0,274.0,339.0,3,31,2,8258513.5,10276.293,9612.848,699950.25,15628.636
2021-04-01,147.0,668.0,25,370.0,3.0,153.0,154.0,158.0,159.0,169.0,260.0,336.0,4,1,3,8258163.0,10090.075,9474.453,700503.8,15630.534
2021-04-02,137.0,652.0,27,271.0,1.0,147.0,153.0,154.0,153.0,159.0,237.0,310.0,4,2,4,8257805.0,9908.413,9341.836,701037.9,15632.2295
2021-04-03,134.0,630.0,25,252.0,4.0,137.0,147.0,153.0,158.0,159.0,211.0,308.0,4,3,5,8257440.0,9729.955,9214.142,701551.2,15633.732
2021-04-04,130.0,637.0,23,221.0,1.0,134.0,137.0,147.0,154.0,153.0,209.0,308.0,4,4,6,8257068.0,9554.568,9090.879,702044.9,15635.066
2021-04-05,129.0,636.0,23,262.0,1.0,130.0,134.0,137.0,153.0,158.0,198.0,298.0,4,5,0,8256686.5,9381.441,8971.011,702519.4,15636.238
2021-04-06,126.0,601.0,22,359.0,1.0,129.0,130.0,134.0,147.0,154.0,195.0,287.0,4,6,1,8256296.5,9210.374,8854.291,702972.6,15637.251
2021-04-07,121.0,577.0,26,372.0,2.0,126.0,129.0,130.0,137.0,153.0,190.0,274.0,4,7,2,8255896.5,9040.857,8739.955,703408.0,15638.156
2021-04-08,122.0,569.0,27,330.0,2.0,121.0,126.0,129.0,134.0,147.0,169.0,260.0,4,8,3,8255487.0,8872.522,8628.005,703823.25,15638.909
2021-04-09,118.0,561.0,21,376.0,1.0,122.0,121.0,126.0,130.0,137.0,159.0,237.0,4,9,4,8255066.5,8705.099,8517.491,704218.5,15639.574
2021-04-10,115.0,538.0,25,293.0,3.0,118.0,122.0,121.0,129.0,134.0,159.0,211.0,4,10,5,8254635.0,8538.249,8408.2,704595.4,15640.128
2021-04-11,113.0,520.0,28,312.0,3.0,115.0,118.0,122.0,126.0,130.0,153.0,209.0,4,11,6,8254193.5,8372.343,8299.887,704953.8,15640.641
2021-04-12,111.0,520.0,26,353.0,0.0,113.0,115.0,118.0,121.0,129.0,158.0,198.0,4,12,0,8253740.5,8206.471,8192.186,705292.44,15641.038
2021-04-13,110.0,521.0,20,303.0,2.0,111.0,113.0,115.0,122.0,126.0,154.0,195.0,4,13,1,8253275.0,8040.2954,8084.973,705612.0,15641.361
2021-04-14,106.0,513.0,21,295.0,0.0,110.0,111.0,113.0,118.0,121.0,153.0,190.0,4,14,2,8252799.0,7874.457,7977.6084,705913.3,15641.637
2021-04-15,102.0,498.0,14,321.0,2.0,106.0,110.0,111.0,115.0,122.0,147.0,169.0,4,15,3,8252312.5,7708.72,7870.213,706196.8,15641.867
2021-04-16,105.0,501.0,14,332.0,2.0,102.0,106.0,110.0,113.0,118.0,137.0,159.0,4,16,4,8251812.5,7542.443,7762.42,706460.94,15642.056
2021-04-17,103.0,476.0,9,231.0,1.0,105.0,102.0,106.0,111.0,115.0,134.0,159.0,4,17,5,8251301.0,7375.964,7654.4126,706707.5,15642.2
2021-04-18,104.0,467.0,17,395.0,2.0,103.0,105.0,102.0,110.0,113.0,130.0,153.0,4,18,6,8250778.5,7209.282,7545.3354,706935.5,15642.315
2021-04-19,106.0,460.0,18,395.0,3.0,104.0,103.0,105.0,106.0,111.0,129.0,158.0,4,19,0,8250244.0,7042.3306,7435.5557,707145.94,15642.428
2021-04-20,107.0,439.0,15,377.0,2.0,106.0,104.0,103.0,102.0,110.0,126.0,154.0,4,20,1,8249697.5,6874.8726,7324.9805,707339.0,15642.5205
2021-04-21,96.0,453.0,18,389.0,1.0,107.0,106.0,104.0,105.0,106.0,121.0,153.0,4,21,2,8249140.5,6707.28,7213.5186,707513.9,15642.593
2021-04-22,91.0,423.0,14,327.0,0.0,96.0,107.0,106.0,103.0,102.0,122.0,147.0,4,22,3,8248572.0,6539.586,7100.62,707672.3,15642.687
2021-04-23,91.0,418.0,22,250.0,1.0,91.0,96.0,107.0,104.0,105.0,118.0,137.0,4,23,4,8247991.0,6371.0483,6986.927,707813.06,15642.761
2021-04-24,93.0,403.0,15,247.0,1.0,91.0,91.0,96.0,106.0,103.0,115.0,134.0,4,24,5,8247400.5,6202.949,6871.9497,707937.56,15642.873
2021-04-25,91.0,375.0,17,281.0,2.0,93.0,91.0,91.0,107.0,104.0,113.0,130.0,4,25,6,8246798.0,6034.176,6755.4746,708044.5,15642.974
2021-04-26,85.0,376.0,13,325.0,1.0,91.0,93.0,91.0,96.0,106.0,111.0,129.0,4,26,0,8246186.0,5865.503,6637.868,708135.9,15643.101
2021-04-27,80.0,368.0,21,286.0,3.0,85.0,91.0,93.0,91.0,107.0,110.0,126.0,4,27,1,8245563.5,5696.696,6518.9165,708210.2,15643.249
2021-04-28,78.0,353.0,14,307.0,5.0,80.0,85.0,91.0,91.0,96.0,106.0,121.0,4,28,2,8244930.0,5527.652,6398.62,708269.1,15643.422
2021-04-29,73.0,339.0,15,216.0,0.0,78.0,80.0,85.0,93.0,91.0,102.0,122.0,4,29,3,8244286.5,5358.8784,6277.1616,708312.25,15643.637
2021-04-30,71.0,315.0,11,240.0,2.0,73.0,78.0,80.0,91.0,91.0,105.0,118.0,4,30,4,8243633.5,5190.138,6154.2666,708339.8,15643.879
2021-05-01,67.0,299.0,12,187.0,1.0,71.0,73.0,78.0,85.0,93.0,103.0,115.0,5,1,5,8242970.5,5021.297,6029.812,708352.3,15644.139
2021-05-02,69.0,308.0,11,183.0,1.0,67.0,71.0,73.0,80.0,91.0,104.0,113.0,5,2,6,8242299.0,4852.928,5904.0435,708349.4,15644.454
2021-05-03,70.0,316.0,11,250.0,1.0,69.0,67.0,71.0,78.0,85.0,106.0,111.0,5,3,0,8241618.0,4684.5596,5777.021,708332.0,15644.808
2021-05-04,69.0,292.0,6,316.0,1.0,70.0,69.0,67.0,73.0,80.0,107.0,110.0,5,4,1,8240928.5,4516.528,5648.7456,708300.1,15645.2
2021-05-05,65.0,284.0,17,283.0,3.0,69.0,70.0,69.0,71.0,78.0,96.0,106.0,5,5,2,8240231.0,4348.9688,5519.0635,708254.9,15645.637
2021-05-06,61.0,283.0,13,300.0,0.0,65.0,69.0,70.0,67.0,73.0,91.0,102.0,5,6,3,8239525.0,4181.8486,5388.0366,708194.94,15646.128
2021-05-07,62.0,272.0,15,237.0,3.0,61.0,65.0,69.0,69.0,71.0,91.0,105.0,5,7,4,8238810.0,4015.0657,5255.909,708121.25,15646.664
2021-05-08,58.0,275.0,10,191.0,0.0,62.0,61.0,65.0,70.0,67.0,93.0,103.0,5,8,5,8238089.0,3848.8562,5122.528,708033.6,15647.233
2021-05-09,57.0,274.0,16,287.0,0.0,58.0,62.0,61.0,69.0,69.0,91.0,104.0,5,9,6,8237360.0,3683.1191,4987.9243,707934.1,15647.864
2021-05-10,59.0,281.0,17,362.0,2.0,57.0,58.0,62.0,65.0,70.0,85.0,106.0,5,10,0,8236624.0,3518.5632,4852.4033,707821.06,15648.569
2021-05-11,54.0,281.0,17,298.0,1.0,59.0,57.0,58.0,61.0,69.0,80.0,107.0,5,11,1,8235881.0,3354.277,4715.507,707695.7,15649.303
2021-05-12,56.0,275.0,12,233.0,0.0,54.0,59.0,57.0,62.0,65.0,78.0,96.0,5,12,2,8235131.0,3190.8682,4577.754,707557.3,15650.091
2021-05-13,55.0,266.0,15,263.0,0.0,56.0,54.0,59.0,58.0,61.0,73.0,91.0,5,13,3,8234377.0,3028.269,4438.595,707408.0,15650.927
2021-05-14,51.0,251.0,12,251.0,0.0,55.0,56.0,54.0,57.0,62.0,71.0,91.0,5,14,4,8233615.0,2866.6484,4298.9473,707245.75,15651.831
2021-05-15,48.0,258.0,11,194.0,2.0,51.0,55.0,56.0,59.0,58.0,67.0,93.0,5,15,5,8232848.0,2705.8376,4158.321,707072.4,15652.79
2021-05-16,47.0,261.0,11,224.0,2.0,48.0,51.0,55.0,54.0,57.0,69.0,91.0,5,16,6,8232076.0,2546.073,4016.3188,706888.6,15653.792
2021-05-17,50.0,259.0,19,340.0,0.0,47.0,48.0,51.0,56.0,59.0,70.0,85.0,5,17,0,8231298.5,2387.1853,3873.7666,706692.44,15654.845
2021-05-18,47.0,245.0,19,329.0,0.0,50.0,47.0,48.0,55.0,54.0,69.0,80.0,5,18,1,8230516.5,2229.4114,3730.4043,706486.6,15655.957
2021-05-19,48.0,241.0,14,360.0,0.0,47.0,50.0,47.0,51.0,56.0,65.0,78.0,5,19,2,8229729.5,2072.7507,3586.1553,706270.06,15657.128
2021-05-20,49.0,248.0,24,329.0,2.0,48.0,47.0,50.0,48.0,55.0,61.0,73.0,5,20,3,8228938.5,1917.406,3441.188,706042.7,15658.359
2021-05-21,53.0,254.0,13,273.0,0.0,49.0,48.0,47.0,47.0,51.0,62.0,71.0,5,21,4,8228143.0,1762.6349,3295.8997,705805.6,15659.625
2021-05-22,45.0,233.0,14,249.0,0.0,53.0,49.0,48.0,50.0,48.0,58.0,67.0,5,22,5,8227344.5,1609.4496,3149.526,705559.9,15660.952
2021-05-23,46.0,236.0,13,281.0,2.0,45.0,53.0,49.0,47.0,47.0,57.0,69.0,5,23,6,8226542.5,1457.5465,3002.602,705303.56,15662.342
2021-05-24,47.0,244.0,17,380.0,1.0,46.0,45.0,53.0,48.0,50.0,59.0,70.0,5,24,0,8225736.0,1306.5881,2855.3267,705038.44,15663.776
2021-05-25,49.0,242.0,16,424.0,1.0,47.0,46.0,45.0,49.0,47.0,54.0,69.0,5,25,1,8224927.5,1157.2494,2707.1492,704764.8,15665.26
2021-05-26,50.0,238.0,19,485.0,3.0,49.0,47.0,46.0,53.0,48.0,56.0,65.0,5,26,2,8224115.5,1008.72046,2558.9414,704481.56,15666.787
2021-05-27,42.0,234.0,17,520.0,1.0,50.0,49.0,47.0,45.0,49.0,55.0,61.0,5,27,3,8223301.5,862.04724,2410.2139,704190.44,15668.376
2021-05-28,45.0,234.0,19,430.0,0.0,42.0,50.0,49.0,46.0,53.0,51.0,62.0,5,28,4,8222484.5,716.28503,2260.9817,703890.94,15670.01
2021-05-29,43.0,235.0,17,386.0,1.0,45.0,42.0,50.0,47.0,45.0,48.0,58.0,5,29,5,8221666.0,572.17615,2111.5356,703583.56,15671.687
2021-05-30,41.0,233.0,18,401.0,2.0,43.0,45.0,42.0,49.0,46.0,47.0,57.0,5,30,6,8220845.5,429.45068,1961.616,703268.75,15673.418
2021-05-31,42.0,234.0,20,515.0,0.0,41.0,43.0,45.0,50.0,47.0,50.0,59.0,5,31,0,8220023.5,287.97363,1811.4209,702946.44,15675.193
